user_id,bucket_start,samples,heart_rate_avg,heart_rate_min,heart_rate_max,steps_sum,respiratory_rate_avg,activity_energy_sum,distance_sum
U11111,2025-09-15 19:00:00+00,0,,,,,,,
U11111,2025-09-15 19:30:00+00,0,,,,,,,
U11111,2025-09-15 20:00:00+00,0,,,,,,,
U11111,2025-09-15 20:30:00+00,9,78.6,50,109,718,15.6,66.27,0.578
U11111,2025-09-15 21:00:00+00,25,77.0,45,120,1333,15.5,161.91,1.049
U11111,2025-09-15 21:30:00+00,28,77.2,45,112,2334,16.7,195.14,1.844
U11111,2025-09-15 22:00:00+00,26,64.9,45,102,150,16.1,204.73,0.117
U11111,2025-09-15 22:30:00+00,25,65.9,45,100,107,16.0,172.77,0.084
U11111,2025-09-15 23:00:00+00,24,64.3,45,106,129,15.6,206.65,0.105
U11111,2025-09-15 23:30:00+00,23,65.2,45,103,111,16.2,140.27,0.087
U11111,2025-09-16 00:00:00+00,24,64.7,45,102,93,16.5,145.39,0.075
U11111,2025-09-16 00:30:00+00,25,65.3,45,104,91,16.3,212.15,0.075
U11111,2025-09-16 01:00:00+00,26,67.3,45,106,137,15.9,177.09,0.109
U11111,2025-09-16 01:30:00+00,26,67.0,45,111,142,16.3,253.68,0.121
U11111,2025-09-16 02:00:00+00,24,63.5,45,105,126,15.8,194.15,0.103
U11111,2025-09-16 02:30:00+00,29,66.3,45,107,152,16.3,208.52,0.122
U11111,2025-09-16 03:00:00+00,23,65.2,45,106,90,15.5,146.69,0.073
U11111,2025-09-16 03:30:00+00,25,62.1,45,108,155,16.2,202.62,0.128
U11111,2025-09-16 04:00:00+00,24,65.3,45,106,120,16.4,208.13,0.098
U11111,2025-09-16 04:30:00+00,25,65.4,45,107,134,16.3,228.46,0.108
U11111,2025-09-16 05:00:00+00,25,67.4,45,103,138,16.3,221.19,0.113
U11111,2025-09-16 05:30:00+00,23,67.2,45,108,99,16.2,176.11,0.078
U11111,2025-09-16 06:00:00+00,26,65.9,45,102,120,16.7,205.88,0.099
U11111,2025-09-16 06:30:00+00,26,65.5,45,108,142,15.6,171.23,0.115
U11111,2025-09-16 07:00:00+00,25,95.4,67,139,1961,16.2,185.96,1.556
U11111,2025-09-16 07:30:00+00,24,98.5,67,140,1405,16.9,168.88,1.072
U11111,2025-09-16 08:00:00+00,25,96.7,57,130,1996,16.3,175.95,1.545
U11111,2025-09-16 08:30:00+00,27,99.4,61,141,1878,15.7,226.71,1.488
U11111,2025-09-16 09:00:00+00,26,92.8,63,134,1991,16.0,190.46,1.580
U11111,2025-09-16 09:30:00+00,25,93.8,61,135,2345,16.2,172.96,1.871
U11111,2025-09-16 10:00:00+00,27,79.0,45,121,1906,16.6,192.57,1.523
U11111,2025-09-16 10:30:00+00,24,77.6,51,113,1636,16.6,180.26,1.280
U11111,2025-09-16 11:00:00+00,25,74.5,45,109,1797,16.1,174.82,1.477
U11111,2025-09-16 11:30:00+00,25,78.5,50,117,1882,16.8,214.68,1.493
U11111,2025-09-16 12:00:00+00,26,79.8,54,122,2073,15.5,209.85,1.651
U11111,2025-09-16 12:30:00+00,24,77.8,53,119,2113,16.5,176.00,1.726
U11111,2025-09-16 13:00:00+00,28,77.5,46,116,2264,15.5,181.26,1.818
U11111,2025-09-16 13:30:00+00,25,78.0,50,126,2069,15.4,182.95,1.673
U11111,2025-09-16 14:00:00+00,23,77.3,46,122,1450,16.0,169.93,1.152
U11111,2025-09-16 14:30:00+00,28,72.9,46,114,2064,16.4,211.58,1.640
U11111,2025-09-16 15:00:00+00,27,76.8,46,116,1539,15.9,229.61,1.280
U11111,2025-09-16 15:30:00+00,28,78.1,51,115,2603,15.8,173.59,2.141
U11111,2025-09-16 16:00:00+00,26,77.5,47,123,1820,16.6,196.86,1.484
U11111,2025-09-16 16:30:00+00,26,77.3,45,121,1707,15.9,160.36,1.378
U11111,2025-09-16 17:00:00+00,24,98.3,74,139,1596,16.0,124.09,1.271
U11111,2025-09-16 17:30:00+00,26,98.4,58,136,1839,15.3,204.58,1.465
U11111,2025-09-16 18:00:00+00,24,96.5,65,138,1896,16.0,176.84,1.569
U11111,2025-09-16 18:30:00+00,25,90.0,60,132,1867,16.3,201.54,1.508
U11111,2025-09-16 19:00:00+00,24,92.5,57,132,1728,16.3,191.95,1.389
U12345,2025-09-15 19:00:00+00,0,,,,,,,
